标题,信息,薪水,关键词,标签,其它,其它1,其它2,关键词3
"
          上海蓝木化工有限公司
        ",（深圳）底薪10K 市场营销/市场拓展,"
          1-2万
        ","市场推广
市场策划
市场拓展
品牌营销
整合营销
公关营销
市场专员
市场运营",市场推广,"
          经验不限
        ","
          学历不限
        ",深圳·南山·桃源,"
          合资
         
          300-499人
         
          生物工程
        "
"
          北财智投(杭州)信息科技有限公司
        ",市场营销推广,"
          6000-10000元
        ","市场策划
品牌营销
创意内容创作
市场调研",市场策划,"
          经验不限
        ","
          大专
        ",杭州·拱墅·上塘,"
          其它
         
          20-99人
         
          专业技术服务
        "
"
          外企德科
        ",互联网数字营销运营/市场营销运营+周末双休,"
          1.4-1.8万
        ","网络营销
海外营销
数字营销
面试定薪
周末双休",网络营销,"
          经验不限
        ","
          本科
        ",上海·浦东·洋泾,"
          合资
         
          10000人以上
         
          人力资源服务
        "
"
          郑州清宵健康管理有限公司
        ",单身经济市场营销,"
          1-1.5万
        ","单身经济
橙人用品",单身经济,"
          经验不限
        ","
          学历不限
        ",郑州·二七区·嵩山路," 
          20人以下
         
          医疗设备/器械
        "
"
          常州瑞明药业股份有限公司
        ",市场营销专员,"
          7000-12000元
        ","市场营销
市场推广",市场营销,"
          1-3年
        ","
          本科
        ",常州·新北·三井,"
          民营
         
          100-299人
         
          医药制造
        "
"
          太原燊光咨询服务有限公司
        ",市场营销,"
          3000-6000元
        ",,,"
          经验不限
        ","
          学历不限
        ",太原·义井," 
          20人以下
         
          居民服务
        "
"
          泰康之家经营管理有限公司
        ",市场营销管培生,"
          6000-8000元·13薪
        ",,,"
          经验不限
        ","
          本科
        ",福州·晋安·岳峰,"
          民营
         
          10000人以上
         
          养老/孤儿/看护
        "
"
          外企德科数字技术有限公司
        ",大众点评市场营销专员,"
          9000-13000元
        ","市场营销
活动策划
媒介投放",市场营销,"
          1-3年
        ","
          大专
        ",上海·杨浦·大桥,"
          合资
         
          10000人以上
         
          专业技术服务
        "
"
          中国人寿保险股份有限公司郑州市分公司
        ",央企直聘市场营销经理,"
          1-1.5万
        ","市场营销
市场推广
市场策划",市场营销,"
          经验不限
        ","
          大专
        ",郑州·金水·丰产路,"
          上市公司
         
          1000-9999人
         
          保险
        "
"
          沈阳市和平区桃桃美学美容中心(个体工商户)
        ",美业咨询师、服务老师、市场营销、0基础可入行,"
          8000-12000元
        ","人事
美容护肤
市场推广",人事,"
          经验不限
        ","
          学历不限
        ",沈阳·和平·南湖," 
          20-99人
         
          美发/美容/保健
        "
"
          SELLECK上海赛徕克生物科技有限公司
        ",市场研究员/市场专员/市场营销,"
          1-2万
        ","市场调研
商业调研
行业调研
定性研究
定量研究
问卷调研
可用性分析",市场调研,"
          经验不限
        ","
          本科
        ",上海·浦东·康桥,"
          合资
         
          300-499人
         
          生物工程
        "
"
          博岳通信
        ",市场营销管培生,"
          6000-9000元
        ","市场拓展
公关营销",市场拓展,"
          经验不限
        ","
          本科
        ",石家庄·裕华·宋营,"
          民营
         
          10000人以上
         
          运营商/增值服务
        "
"
          昆明康知语健康咨询有限公司
        ",中医市场营销,"
          8000-16000元
        ","中医理疗科
中医内科
针灸推拿科
热爱中医
中医学习
康复中心
诊所
私立医院",中医理疗科,"
          经验不限
        ","
          学历不限
        ",昆明·官渡·矣六,"
          民营
         
          100-299人
         
          医美/健康服务
        "
"
          厦门银行
        ",2026分行市场营销类,"
          1-1.5万
        ",管理培训生,管理培训生,"
          经验不限
        ","
          本科
        ",厦门·思明·筼筜,"
          上市公司
         
          1000-9999人
         
          银行
        "
"
          湖南联资一号信息技术有限公司
        ",市场营销+双休1万以上,"
          1.2-2.4万
        ","整合营销
品牌营销
公关营销",整合营销,"
          经验不限
        ","
          学历不限
        ",长沙·岳麓·观沙岭,"
          民营
         
          1000-9999人
         
          租赁/拍卖/典当/担保
        "
"
          上海中谷物流股份有限公司
        ",市场营销,"
          6000-9000元
        ","整合营销
市场推广
市场策划",整合营销,"
          经验不限
        ","
          本科
        ",南宁·良庆·良庆镇,"
          上市公司
         
          1000-9999人
         
          货运/物流/仓储
        "
"
          北京五八信息技术有限公司
        ",石家庄-接受应届毕业生-市场营销专员(J29780),"
          8000-12000元
        ",,,"
          经验不限
        ","
          大专
        ",石家庄·长安·广安,"
          合资
         
          10000人以上
         
          互联网
        "
"
          深圳惠科新材料股份有限公司
        ",市场营销专员,"
          8000-10000元
        ",市场推广,市场推广,"
          经验不限
        ","
          本科
        ",深圳·宝安·石岩,"
          股份制企业
         
          1000-9999人
         
          电子/半导体/集成电路
        "
"
          威海双丰电子集团有限公司
        ",海外市场营销（双休）,"
          7000-10000元
        ",五险一金,五险一金,"
          经验不限
        ","
          本科
        ",青岛·即墨·鳌山卫,"
          民营
         
          500-999人
         
          仪器仪表制造
        "
"
          招商银行股份有限公司信用卡中心
        ",市场营销专员,"
          9000-14000元
        ","市场推广
市场拓展
零售",市场推广,"
          经验不限
        ","
          本科
        ",深圳·福田·沙头,"
          股份制企业
         
          1000-9999人
         
          银行
        "
"
          德视佳(上海)医疗管理有限公司
        ",市场营销专员,"
          7000-9000元
        ","市场策划
新媒体策划
活动策划
市场营销",市场策划,"
          1-3年
        ","
          大专
        ",深圳·罗湖·桂园,"
          上市公司
         
          100-299人
         
          医院
        "
"
          上海蓝木化工有限公司
        ",（上海）底薪10K 市场营销/市场拓展,"
          1-2万
        ","市场推广
市场策划
市场拓展
品牌营销
整合营销
公关营销
市场专员
市场运营",市场推广,"
          经验不限
        ","
          学历不限
        ",上海·嘉定·安亭,"
          合资
         
          300-499人
         
          生物工程
        "
"
          南通经贸技工学校
        ",市场营销专业教师,"
          5000-10000元
        ",,,"
          经验不限
        ","
          本科
        ",南通·崇川·唐闸镇,"
          学校/下级学院
         
          500-999人
         
          学校/学历教育
        "
"
          石家庄霆盛文化发展有限公司
        ",市场营销 无经验带薪培训,"
          8000-12000元
        ","团队管理经验
含销售性质",团队管理经验,"
          经验不限
        ","
          学历不限
        ",石家庄·长安·青园,"
          民营
         
          20-99人
         
          企业服务
        "
"
          酒泉市肃州区老年养护院心怡康医院
        ",市场营销策划,"
          5000-8000元
        ","市场策划
营销策划
活动策划",市场策划,"
          经验不限
        ","
          大专
        ",酒泉·肃州区·东北街街道," 
          100-299人
         
          医院
        "
"
          TCL中环能源科技（江苏）有限公司
        ",2026年校园招聘-市场营销类岗位,"
          6000-12000元
        ",市场拓展,市场拓展,"
          经验不限
        ","
          本科
        ",苏州·工业园区,"
          民营
         
          1000-9999人
         
          新能源
        "
"
          海澜集团
        ",市场营销类（2026届校招）,"
          6000-8000元
        ",市场推广,市场推广,"
          经验不限
        ","
          本科
        ",无锡·江阴·新桥,"
          民营
         
          10000人以上
         
          服装/纺织/皮革
        "
"
          山东中远认证技术有限公司
        ",市场营销专员,"
          7000-14000元
        ",,,"
          经验不限
        ","
          大专
        ",潍坊·奎文·新城,"
          股份制企业
         
          100-299人
         
          检测/认证
        "
"
          山西独特装饰工程有限公司
        ",市场营销,"
          7000-10000元
        ",市场宣传,市场宣传,"
          经验不限
        ","
          学历不限
        ",太原·长风西街,"
          股份制企业
         
          500-999人
         
          装饰装修
        "
"
          三亚宏航商旅有限公司
        ",市场营销,"
          4000-8000元
        ","市场推广
市场策划
市场拓展
整合营销
品牌营销
公关营销",市场推广,"
          经验不限
        ","
          学历不限
        ",三亚·吉阳区,"
          股份制企业
         
          20-99人
         
          旅游服务
        "
"
          中国移动通信集团江苏有限公司南京分公司
        ",市场营销,"
          7000-14000元
        ","市场拓展
整合营销",市场拓展,"
          经验不限
        ","
          高中
        ",南京·沙洲,"
          国企
         
          1000-9999人
         
          运营商/增值服务
        "
"
          零点(长春)网络运营有限公司
        ",市场营销专员,"
          8000-16000元
        ","市场推广
市场拓展",市场推广,"
          经验不限
        ","
          学历不限
        ",长春·朝阳·重庆,"
          民营
         
          100-299人
         
          电子商务
        "
"
          上海高顿教育科技有限公司
        ",市场营销管培生-面向26/25界,"
          1-1.5万
        ","市场策划
市场推广",市场策划,"
          经验不限
        ","
          本科
        ",南京·秦淮·朝天宫,"
          民营
         
          1000-9999人
         
          培训/辅导服务
        "
"
          中节能数字科技有限公司
        ",2025/2026年毕业生、管培生（市场营销方向岗位）,"
          8000-15000元·13薪
        ","市场岗
数据业务",市场岗,"
          经验不限
        ","
          本科
        ",北京·海淀·西三旗,"
          国企
         
          1000-9999人
         
          环保
        "
"
          中国人寿保险股份有限公司郑州市分公司
        ",央企直聘市场营销经理,"
          1-1.5万
        ","市场营销
市场推广
市场策划",市场营销,"
          经验不限
        ","
          大专
        ",郑州·金水·祭城路,"
          上市公司
         
          1000-9999人
         
          保险
        "
"
          中国平安人寿保险股份有限公司洪州支公司
        ",市场营销策划,"
          1-1.2万
        ","活动策划
市场策划
品牌策划",活动策划,"
          经验不限
        ","
          大专
        ",南昌·西湖,"
          股份制企业
         
          500-999人
         
          保险
        "
"
          天津市尚雅曼科技有限公司
        ",市场营销,"
          8000-16000元
        ","市场拓展
品牌营销",市场拓展,"
          经验不限
        ","
          学历不限
        ",天津·西青·李七庄,"
          民营
         
          500-999人
         
          美发/美容/保健
        "
"
          温州海关综合技术服务中心
        ",市场营销专员,"
          6000-10000元
        ",市场营销,市场营销,"
          经验不限
        ","
          大专
        ",温州·龙港市,"
          事业单位
         
          100-299人
         
          政府/公共事业
        "
"
          东莞市月亮通信科技有限公司
        ",中国电信销售•市场营销•双休,"
          9000-15000元
        ","市场推广
市场拓展",市场推广,"
          经验不限
        ","
          学历不限
        ",东莞·南城街道,"
          其它
         
          20-99人
         
          运营商/增值服务
        "
"
          海博圣澜美丽(青岛)空间科技有限公司
        ",市场营销专员,"
          1-2万
        ",,,"
          经验不限
        ","
          学历不限
        ",青岛·市北·河西," 
          20-99人
         
          企业服务
        "
"
          翰坤(杭州)科技控股有限公司
        ",市场营销专员,"
          1-2万
        ","市场拓展
品牌营销",市场拓展,"
          经验不限
        ","
          大专
        ",杭州·余杭·仓前,"
          民营
         
          100-299人
         
          橡胶和塑料制品
        "
"
          万控智造股份有限公司
        ",海外市场营销管培生,"
          7000-8000元
        ",美洲,美洲,"
          经验不限
        ","
          本科
        ",温州·龙湾区·海城街道,"
          股份制企业
         
          1000-9999人
         
          电气机械/电力设备
        "
"
          上海蓝木化工有限公司
        ",（北京）底薪10K 市场营销/市场拓展,"
          1-2万
        ","市场推广
市场策划
市场拓展
品牌营销
整合营销
公关营销
市场专员
市场运营",市场推广,"
          经验不限
        ","
          学历不限
        ",北京·大兴·天宫院,"
          合资
         
          300-499人
         
          生物工程
        "
"
          中国人寿保险股份有限公司深圳市分公司
        ",市场营销专员,"
          1.1-1.2万
        ","市场推广
市场拓展
整合营销
品牌营销
公关营销",市场推广,"
          经验不限
        ","
          大专
        ",深圳·福田·华强北,"
          国企
         
          10000人以上
         
          保险
        "
"
          永安期货
        ",市场营销岗（含应届）,"
          8000-10000元
        ","期货从业资格
财富业务
证券/期货",期货从业资格,"
          经验不限
        ","
          本科
        ",舟山·定海区·千岛街道,"
          国企
         
          1000-9999人
         
          证券/期货
        "
"
          中山市传承医学研究有限公司
        ",市场营销,"
          9000-11000元
        ","市场推广
市场策划
市场拓展
品牌营销
整合营销",市场推广,"
          经验不限
        ","
          学历不限
        ",中山·石岐街道,"
          其它
         
          20-99人
         
          医药制造
        "
"
          上海沪能防腐隔热工程技术有限公司
        ",市场营销策划专员,"
          6000-8000元
        ","市场策划
品牌策划",市场策划,"
          经验不限
        ","
          大专
        ",文昌·会文镇,"
          民营
         
          100-299人
         
          工程施工
        "
"
          云南拓百科技有限公司
        ",市场营销助理双休不加班,"
          7000-14000元
        ","金融
团队管理经验
含销售性质
B端客户
政府客户
市场营销",金融,"
          经验不限
        ","
          大专
        ",昆明·盘龙·联盟,"
          民营
         
          100-299人
         
          互联网
        "
"
          北京国华置业有限公司
        ",管理培训生（市场营销方向）,"
          8000-10000元
        ",市场营销方向,市场营销方向,"
          经验不限
        ","
          本科
        ",苏州·姑苏·金阊,"
          合资
         
          500-999人
         
          房地产开发
        "
"
          河南美瀚信息技术有限公司
        ",市场营销专员,"
          8000-15000元
        ","市场策划
市场推广
市场调研
营销材料维护",市场策划,"
          经验不限
        ","
          大专
        ",郑州·管城·北下街,"
          其它
         
          100-299人
         
          零售/批发
        "
"
          湖南联资一号信息技术有限公司
        ",市场营销总监,"
          1.5-3万
        ",个人客户,个人客户,"
          经验不限
        ","
          学历不限
        ",长沙·岳麓·观沙岭,"
          民营
         
          1000-9999人
         
          租赁/拍卖/典当/担保
        "
"
          招商银行股份有限公司信用卡中心
        ",市场营销专员,"
          8000-15000元
        ","市场策划
市场推广
市场拓展
品牌营销
整合营销",市场策划,"
          经验不限
        ","
          本科
        ",深圳·福田·沙头,"
          股份制企业
         
          1000-9999人
         
          银行
        "
"
          禾丰食品股份有限公司
        ",市场营销管培生,"
          5000-10000元
        ","市场营销方向
应届毕业生
无经验",市场营销方向,"
          经验不限
        ","
          本科
        ",邯郸·临漳县·临漳镇,"
          上市公司
         
          10000人以上
         
          农副产品加工制造
        "
"
          食研食品(中国)有限公司
        ",市场营销专员（上海）,"
          5000-8000元·13薪
        ",取得C1或C2驾照,取得C1或C2驾照,"
          经验不限
        ","
          本科
        ",上海·黄浦·豫园,"
          合资
         
          100-299人
         
          食品/饮料
        "
"
          浙江伟星新型建材股份有限公司
        ",市场营销管培生,"
          6000-9000元
        ","市场推广
整合营销",市场推广,"
          经验不限
        ","
          本科
        ",广州·番禺·大石,"
          上市公司
         
          1000-9999人
         
          建材
        "
"
          日升星耀科技(河北)有限公司
        ",市场营销,"
          7000-12000元
        ","市场策划
品牌营销
创意内容创作
市场调研",市场策划,"
          经验不限
        ","
          大专
        ",廊坊·固安县·固安镇," 
          300-499人
         
          计算机硬件
        "
"
          TCL中环能源科技（江苏）有限公司
        ",2026年校园招聘-市场营销类岗位,"
          6000-12000元
        ",市场拓展,市场拓展,"
          经验不限
        ","
          本科
        ",北京·海淀·紫竹院,"
          民营
         
          1000-9999人
         
          新能源
        "
"
          思特奇
        ",市场营销,"
          8000-12000元
        ","市场策划
市场拓展",市场策划,"
          经验不限
        ","
          本科
        ",北京·海淀,"
          上市公司
         
          1000-9999人
         
          运营商/增值服务
        "
"
          通号低空智能科技有限公司
        ",市场营销(J10006),"
          8000-16000元
        ","市场推广
市场策划
市场拓展
公关营销
品牌营销
整合营销",市场推广,"
          经验不限
        ","
          本科
        ",南京·江宁·秣陵,"
          国企
         
          300-499人
         
          IT服务
        "
"
          北京正德弘远数智科技有限公司
        ",市场营销实习生,"
          4000-8000元
        ","市场策划
品牌营销",市场策划,"
          经验不限
        ","
          本科
        ",青岛·市北·河西,"
          民营
         
          100-299人
         
          计算机软件
        "
"
          广州青创健康科技有限公司
        ",中医市场营销,"
          5000-8000元
        ","市场推广
市场策划
市场拓展
公关营销
品牌营销
整合营销",市场推广,"
          经验不限
        ","
          大专
        ",广州·花都·新雅,"
          民营
         
          100-299人
         
          医疗设备/器械
        "
"
          智联猎头
        ",国企正编-市场营销及施工履约岗（2026届校招）,"
          1-1.3万
        ",,,"
          经验不限
        ","
          本科
        ",上海·长宁·江苏路,"
          其它
         
          10000人以上
         
          互联网
        "
"
          上海蓝木化工有限公司
        ",（南京）底薪9K 市场营销/市场拓展,"
          9000-18000元
        ","市场拓展
面销/陌拜
区域销售
高校/科研客户",市场拓展,"
          经验不限
        ","
          学历不限
        ",南京·鼓楼·中央门,"
          合资
         
          300-499人
         
          生物工程
        "
"
          广州英赛特生物技术有限公司
        ",市场营销（海外岗）,"
          9000-18000元·14薪
        ","日韩
非洲
欧洲
印度
澳新
东南亚
南美
北美
动物营养",日韩,"
          经验不限
        ","
          硕士
        ",广州·黄埔·联和,"
          民营
         
          100-299人
         
          医药制造
        "
"
          昇腾技术(深圳)有限公司
        ",市场营销专员,"
          8000-12000元
        ","市场推广
市场策划
机械
机电
车辆",市场推广,"
          经验不限
        ","
          本科
        ",深圳·南山·南山,"
          合资
         
          20-99人
         
          计算机软件
        "
"
          福建海大饲料有限公司
        ",市场营销员,"
          5000-9000元
        ",市场推广,市场推广,"
          经验不限
        ","
          本科
        ",漳州·长泰区·岩溪镇,"
          民营
         
          100-299人
         
          农/林/牧/渔
        "
"
          北京五八信息技术有限公司
        ",接受小白/市场营销顾问(J31113),"
          8000-16000元
        ",,,"
          经验不限
        ","
          大专
        ",长沙·岳麓·西湖,"
          合资
         
          10000人以上
         
          互联网
        "
"
          日照市华实农牧有限公司
        ",市场营销储备干部,"
          5000-8000元·13薪
        ","销售方向
市场营销方向
数据分析
项目推进",销售方向,"
          经验不限
        ","
          本科
        ",盐城·盐都区·楼王镇,"
          民营
         
          500-999人
         
          农/林/牧/渔
        "
"
          温州悦阳健康科技有限公司
        ",市场营销,"
          6000-12000元
        ",,,"
          经验不限
        ","
          学历不限
        ",温州·鹿城区·南汇街道," 
          20-99人
         
          医疗设备/器械
        "
"
          天津市尚雅曼科技有限公司
        ",市场营销员,"
          1-1.6万
        ","市场推广
品牌营销
地推
能吃苦耐劳🈶上进心",市场推广,"
          经验不限
        ","
          学历不限
        ",天津·西青·李七庄,"
          民营
         
          500-999人
         
          美发/美容/保健
        "
"
          江苏嘉宏德恒行物业服务有限公司
        ",【嘉之星】2026届管培生（人力/财务/酒店/商业/物业/市场营销/成本招采）,"
          6000-8000元·13薪
        ","人力资源管理方向
市场营销方向
工程管理方向
旅游管理方向",人力资源管理方向,"
          经验不限
        ","
          本科
        ",常州·天宁·天宁街道,"
          民营
         
          100-299人
         
          物业管理
        "
"
          无锡新申锡国际贸易有限公司
        ",市场营销专员,"
          1.2-1.5万
        ",,,"
          1-3年
        ","
          本科
        ",无锡·新吴·江溪,"
          代表处
         
          20-99人
         
          贸易/进出口
        "
"
          河南椽泽网络科技有限公司
        ",市场营销+带薪培训,"
          8000-12000元
        ","市场拓展
客户关系管理
销售线索开发",市场拓展,"
          经验不限
        ","
          大专
        ",郑州·管城·北下街,"
          民营
         
          100-299人
         
          在线生活服务（O2O）
        "
"
          中国平安人寿保险股份有限公司洪州支公司
        ",市场营销,"
          1.5-2万·13薪
        ","线上营销经验
教育咨询
酒店管理
快消品销售
自由职业
含销售性质
个人客户
企业客户
广告/公关营销
整合营销",线上营销经验,"
          1-3年
        ","
          大专
        ",南昌,"
          股份制企业
         
          500-999人
         
          保险
        "
"
          武汉铁锚焊接材料股份有限公司
        ",国企市场营销,"
          8000-15000元
        ","市场推广
市场拓展
公关营销
整合营销
市场策划",市场推广,"
          经验不限
        ","
          本科
        ",武汉·青山·武东,"
          股份制企业
         
          500-999人
         
          船舶/航空/航天/火车制造
        "
"
          奇瑞汽车股份有限公司
        ",市场营销助理,"
          8000-10000元
        ","品牌营销
市场推广
市场策划",品牌营销,"
          经验不限
        ","
          本科
        ",芜湖·鸠江区·清水街道,"
          股份制企业
         
          10000人以上
         
          汽车研发/制造
        "
"
          宁波渠成集团有限公司
        ",海外市场营销/推广（B2B）,"
          9000-14000元
        ","数字营销
社媒营销
品牌营销",数字营销,"
          1-3年
        ","
          本科
        ",宁波·鄞州·首南,"
          民营
         
          500-999人
         
          贸易/进出口
        "
"
          中国人寿保险股份有限公司深圳市分公司
        ",市场营销专员,"
          8000-15000元
        ","市场推广
市场拓展",市场推广,"
          经验不限
        ","
          学历不限
        ",深圳·罗湖·黄贝,"
          国企
         
          10000人以上
         
          保险
        "
"
          河南北之海信息科技有限公司
        ",少儿编程市场营销推广,"
          8000-10000元
        ","少儿编程
B端销售",少儿编程,"
          1-3年
        ","
          大专
        ",郑州·中原·沟赵,"
          民营
         
          100-299人
         
          互联网
        "
"
          环球慧思数据技术
        ",市场营销专员,"
          4000-8000元
        ",,,"
          经验不限
        ","
          大专
        ",青岛·市北·敦化路,"
          民营
         
          500-999人
         
          互联网
        "
"
          中国检验认证集团福建有限公司
        ",市场营销专员,"
          4000-8000元
        ","市场拓展
市场推广",市场拓展,"
          经验不限
        ","
          本科
        ",福州·马尾·马尾,"
          国企
         
          500-999人
         
          检测/认证
        "
"
          招商银行股份有限公司信用卡中心
        ",招商银行市场营销策划（六险一金）,"
          8000-16000元
        ","活动策划
营销策划
招商策划
金融业
餐饮业",活动策划,"
          1-3年
        ","
          本科
        ",成都·武侯·桂溪,"
          股份制企业
         
          1000-9999人
         
          银行
        "
"
          旺旺集团
        ",市场营销企划专员（新品上市）,"
          1-1.4万
        ","营销策划
市场策划",营销策划,"
          经验不限
        ","
          本科
        ",上海·闵行·虹桥,"
          上市公司
         
          10000人以上
         
          快速消费品
        "
"
          上海蓝木化工有限公司
        ",（苏州）底薪9K 市场营销/市场拓展,"
          9000-18000元
        ","市场推广
市场策划
市场拓展
品牌营销
整合营销
公关营销
市场专员
市场运营",市场推广,"
          经验不限
        ","
          学历不限
        ",苏州·姑苏·双塔,"
          合资
         
          300-499人
         
          生物工程
        "
"
          云南金诺教育投资控股集团有限公司
        ",市场营销主管,"
          8000-12000元
        ","销售运营
渠道运营
线下运营",销售运营,"
          1-3年
        ","
          本科
        ",昆明·西山·金碧,"
          民营
         
          1000-9999人
         
          培训/辅导服务
        "
"
          海南太古可口可乐饮料有限公司
        ",可口可乐市场营销管培生,"
          6000-10000元·13薪
        ","市场推广
市场策划
市场拓展
品牌营销",市场推广,"
          经验不限
        ","
          本科
        ",海口·秀英·海秀,"
          外商独资
         
          500-999人
         
          快速消费品
        "
"
          濂溪区九顶餐饮店
        ",市场营销员,"
          8000-9000元
        ","市场推广
公关营销",市场推广,"
          经验不限
        ","
          学历不限
        ",九江·濂溪区·五里街道," 
          20人以下
         
          餐饮服务
        "
"
          河南颐尔福新能源科技有限公司
        ",海外市场营销,"
          6000-10000元
        ","B端客户
海外社交媒体投放
跨境电商运营
北美
南美
欧洲
澳新
日韩",B端客户,"
          经验不限
        ","
          本科
        ",郑州·中牟·三官庙,"
          民营
         
          100-299人
         
          专用设备制造
        "
"
          中粮可口可乐饮料(四川)有限公司
        ",潜翔计划-市场营销-销售方向,"
          6000-8000元·13薪
        ",,,"
          经验不限
        ","
          本科
        ",成都·金牛·抚琴,"
          国企
         
          1000-9999人
         
          快速消费品
        "
"
          中环领先半导体科技股份有限公司
        ",2026年校园招聘-市场营销类(J14363),"
          8000-16000元·13薪
        ","26届应届毕业生
理工科背景",26届应届毕业生,"
          经验不限
        ","
          本科
        ",无锡·宜兴·屺亭,"
          合资
         
          1000-9999人
         
          电子/半导体/集成电路
        "
"
          中粮可口可乐
        ",潜翔计划-市场营销-销售方向,"
          面议
        ",,,"
          经验不限
        ","
          本科
        ",长沙·天心·城南路,"
          合资
         
          10000人以上
         
          快速消费品
        "
"
          湖南善孝堂养老服务有限公司
        ",市场营销专员（养老行业）,"
          5000-10000元
        ","全白班
市场营销",全白班,"
          经验不限
        ","
          大专
        ",长沙·开福·东风路,"
          股份制企业
         
          100-299人
         
          养老/孤儿/看护
        "
"
          中信建投期货有限公司
        ",市场营销经理,"
          5000-10000元
        ","市场营销
整合营销
网络营销",市场营销,"
          经验不限
        ","
          本科
        ",北京·左家庄,"
          国企
         
          500-999人
         
          证券/期货
        "
"
          河南贝瑞法拍信息科技有限公司
        ",市场营销总监,"
          1.5-3万
        ",市场营销,市场营销,"
          经验不限
        ","
          高中
        ",郑州·二七区·蜜蜂张,"
          股份制企业
         
          300-499人
         
          咨询服务
        "
"
          新力通
        ",储备干部（市场营销）,"
          5000-8000元
        ","市场营销方向
销售方向
行政管理方向",市场营销方向,"
          经验不限
        ","
          本科
        ",青岛·平度·同和,"
          上市公司
         
          500-999人
         
          电气机械/电力设备
        "
"
          浙江泰隆商业银行股份有限公司台州玉环支行
        ",市场营销,"
          6000-12000元
        ","市场推广
市场拓展
市场策划
公关营销
品牌营销
整合营销",市场推广,"
          经验不限
        ","
          大专
        ",台州·玉城街道,"
          股份制企业
         
          1000-9999人
         
          银行
        "
