标题,薪水,关键词,标签,其它,其它1,其它2,公司3,关键词4
网络推广,"
          75-150元/时
        ",,,"
          经验不限
        ","
          学历不限
        ",合肥·瑶海·方庙,"
          合肥市瑶海区启冉鑫家用电器维修经营部
        ","
          其它
         
          20-99人
         
          互联网
        "
推广专员,"
          1-1.8万
        ","甲方公司
新媒体推广经验
线下
线上
平台类产品",甲方公司,"
          经验不限
        ","
          学历不限
        ",苏州·虎丘·枫桥,"
          苏州木兰一美企业管理服务有限公司
        ","
          民营
         
          1000-9999人
         
          租赁服务
        "
抖音团购销售+市场推广+六险一金（字节正编）10k+,"
          8000-15000元
        ","面销/陌拜
地推销售
企业客户
本地生活商家
团购 到店 休闲娱乐",面销/陌拜,"
          经验不限
        ","
          大专
        ",长沙·岳麓·咸嘉湖,"
          外企德科
        ","
          合资
         
          10000人以上
         
          人力资源服务
        "
品牌推广（景芝白酒）,"
          8000-10000元·13薪
        ","抖音
白酒
啤酒
小红书
视频号",抖音,"
          1-3年
        ","
          本科
        ",济南·历下·姚家,"
          华润雪花
        ","
          国企
         
          10000人以上
         
          快速消费品
        "
O2O推广1W+,"
          1.2-2万
        ","线下
C端客户",线下,"
          经验不限
        ","
          学历不限
        ",宁波·海曙·段塘,"
          杭州五点半人力资源开发有限公司
        ","
          民营
         
          100-299人
         
          人力资源服务
        "
线上渠道投放运营,"
          9000-16000元
        ","媒介专员
媒介主管/经理
网络媒体",媒介专员,"
          经验不限
        ","
          本科
        ",杭州·萧山·宁围,"
          浙江恒逸集团有限公司
        ","
          民营
         
          10000人以上
         
          石油/石化
        "
SEO/网站优化推广/搜索引擎优化,"
          8000-16000元
        ",SEO,SEO,"
          经验不限
        ","
          学历不限
        ",北京·朝阳,"
          北京琴风雅轩文化传播有限公司
        ","
          民营
         
          20-99人
         
          广播/影视
        "
信息流投放师,"
          8000-16000元
        ",,,"
          3-5年
        ","
          学历不限
        ",武汉·洪山·关山,"
          玩球数据科技(武汉)有限公司
        ","
          民营
         
          100-299人
         
          体育
        "
TikTok投手 / 广告投放专员,"
          8000-15000元
        ","媒介主管/经理
网络媒体
网盟渠道",媒介主管/经理,"
          经验不限
        ","
          大专
        ",郑州·中原·中原西路,"
          郑州翎驰科技有限公司
        ","
          民营
         
          500-999人
         
          互联网
        "
app推广专员-高提成就近分配可兼职,"
          9000-16000元
        ",,,"
          经验不限
        ","
          学历不限
        ",青岛·市北·即墨路,"
          成都歪马科技有限公司
        ","
          股份制企业
         
          1000-9999人
         
          电子商务
        "
小红书媒介种草/投放,"
          8000-13000元·13薪
        ","媒介合作
媒介投放
抖音
小红书",媒介合作,"
          1-3年
        ","
          本科
        ",南京·玄武·玄武湖,"
          南京四季物语生物科技有限公司
        ","
          民营
         
          500-999人
         
          电子商务
        "
抖音网络游戏推广,"
          8000-16000元·13薪
        ","页游
端游
手游",页游,"
          经验不限
        ","
          学历不限
        ",郑州·二七区·侯寨,"
          郑州市二七区鸣鑫互联网工作室(个体工商户)
        ","
          民营
         
          20人以下
         
          游戏
        "
海外kol推广,"
          1-2万
        ",,,"
          经验不限
        ","
          本科
        ",深圳·龙华·龙华,"
          深圳市海欣择宇科技有限公司
        ","
          民营
         
          20-99人
         
          互联网
        "
广告投放优化师,"
          1.5-2.5万
        ","抖音
今日头条
小红书
微信公众号
腾讯新闻
腾讯系
知乎
快手
微信朋友圈
头条系",抖音,"
          1-3年
        ","
          大专
        ",深圳·南山·桃源,"
          珍爱网
        ","
          合资
         
          1000-9999人
         
          互联网
        "
微信小程序推广,"
          1-1.8万
        ","微信商城推广
小程序推广
社群推广
公众号推广
电商类",微信商城推广,"
          经验不限
        ","
          本科
        ",武汉·洪山·和平,"
          海口顺势智能网络科技有限公司
        ","
          民营
         
          20-99人
         
          在线生活服务（O2O）
        "
游戏广告投放专员,"
          1-2万
        ","媒介专员
娱乐类媒体
乙方经验
甲方经验",媒介专员,"
          1-3年
        ","
          本科
        ",杭州·上城·九堡,"
          连云港飞扬网络科技有限公司
        ","
          民营
         
          100-299人
         
          游戏
        "
医美市场推广（不限行业-兼职全职🉑选）,"
          1-2万
        ","个人IP打造
线上自媒体
线下实体
性格乐观豁达
语言沟通能力强
社交达人",个人IP打造,"
          经验不限
        ","
          大专
        ",北京·朝阳·三里屯,"
          北京健加壹佰传媒科技有限公司
        ","
          民营
         
          300-499人
         
          医美/健康服务
        "
时间自由 不坐班 app推广,"
          1-2万
        ",甲方公司,甲方公司,"
          经验不限
        ","
          大专
        ",上海·普陀·长征,"
          收钱吧
        ","
          民营
         
          1000-9999人
         
          互联网
        "
网络推广GEO、SEO/SEM,"
          1.2-2万
        ","搜索引擎推广
信息流推广
百度
搜狗
Google
互联网广告、SEO/SEM",搜索引擎推广,"
          经验不限
        ","
          学历不限
        ",长春·绿园·正阳,"
          吉林省晟泽泰人力资源有限公司
        ","
          民营
         
          1000-9999人
         
          人力资源服务
        "
资深投手/投手专员/广告投放专员/流量运营专员/付费推广专员/资深广告投放专员/高级流量运营师/投放专家/资深投手/投放,"
          1-2万
        ",,,"
          1-3年
        ","
          大专
        ",海口·美兰·海府,"
          海南亿企飚企业管理有限公司
        ","
          其它
         
          20-99人
         
          咨询服务
        "
FB广告投放,"
          1.1-2.2万
        ",,,"
          经验不限
        ","
          本科
        ",杭州·西湖·蒋村,"
          杭州必立其信息技术有限公司
        ","
          合资
         
          100-299人
         
          电子商务
        "
APP推广专员,"
          1-1.6万
        ","甲方公司
广告/公关公司
新媒体推广经验
线上
线下",甲方公司,"
          1-3年
        ","
          学历不限
        ",绍兴·越城区·马山街道,"
          猎创企聘(四川)科技有限公司
        ","
          上市公司
         
          100-299人
         
          人力资源服务
        "
数字广告投放专员（SEM/海外推广）,"
          1-2万
        ","搜索引擎推广
信息流推广
Google
百度
YAHOO
海外推广
广告投放
ROI",搜索引擎推广,"
          经验不限
        ","
          本科
        ",上海·浦东·康桥,"
          上海蓝木化工有限公司
        ","
          合资
         
          300-499人
         
          生物工程
        "
抖音团购销售+市场推广+六险一金（字节正编）10k+,"
          8000-15000元
        ","面销/陌拜
地推销售
企业客户
本地生活商家
团购 到店 休闲娱乐",面销/陌拜,"
          经验不限
        ","
          大专
        ",武汉·洪山·关山,"
          外企德科
        ","
          合资
         
          10000人以上
         
          人力资源服务
        "
海外广告投放优化师,"
          1-1.5万
        ",,,"
          经验不限
        ","
          大专
        ",北京·大兴·瀛海,"
          中职北方智扬
        ","
          合资
         
          1000-9999人
         
          学校/学历教育
        "
APP推广-京东正编,"
          8000-16000元·13薪
        ","线下
线上
C端客户
电商类产品
社区类产品",线下,"
          经验不限
        ","
          高中
        ",天津·河西·尖山,"
          京东集团
        ","
          合资
         
          10000人以上
         
          互联网
        "
1点到！公务员般！运营推广,"
          9000-13000元
        ",,,"
          经验不限
        ","
          本科
        ",重庆·渝中·化龙桥,"
          作业帮
        ","
          民营
         
          10000人以上
         
          互联网
        "
大健康信息流优化师,"
          5000-10000元
        ",,,"
          经验不限
        ","
          学历不限
        ",长春·南关·全安,"
          吉林省金贝文化传媒有限公司
        ","
          其它
         
          100-299人
         
          电子商务
        "
海外推广（可远程兼职）,"
          1-1.5万
        ","跨境电商运营
Facebook
海外SEO/SEM投放
海外社交媒体投放",跨境电商运营,"
          1-3年
        ","
          本科
        ",成都·武侯·石羊,"
          四川千正科技有限责任公司
        ","
          股份制企业
         
          100-299人
         
          贸易/进出口
        "
内容运营编辑与推广（熊猫频道）,"
          8000-12000元
        ",,,"
          经验不限
        ","
          本科
        ",成都·成华·青龙,"
          央视国际网络有限公司
        ","
          国企
         
          1000-9999人
         
          互联网
        "
线下推广员 有点经验 外向的都可以9000-16000,"
          9000-16000元
        ",,,"
          经验不限
        ","
          学历不限
        ",宁波·北仑·新碶,"
          杭州五点半人力资源开发有限公司
        ","
          民营
         
          100-299人
         
          人力资源服务
        "
阿里集团钉钉线下推广均薪1w+ 早九晚六双休,"
          8000-16000元
        ","SAAS软件
TOB",SAAS软件,"
          经验不限
        ","
          大专
        ",宜宾·叙州区·南岸街道,"
          上海仁联企业服务(集团)有限公司
        ","
          民营
         
          10000人以上
         
          咨询服务
        "
信息流推广＋提供住宿,"
          9000-15000元
        ",阿里系,阿里系,"
          经验不限
        ","
          大专
        ",合肥·蜀山·新产业园,"
          非羽网络
        ","
          股份制企业
         
          500-999人
         
          互联网
        "
市场专员（海外推广）,"
          8000-12000元
        ","国际展会
海外推广
社媒宣传",国际展会,"
          经验不限
        ","
          本科
        ",长沙·芙蓉·马王堆,"
          尔康制药
        ","
          上市公司
         
          1000-9999人
         
          医药制造
        "
TOB端销售 网站建设 推广 五险一金,"
          8000-11000元
        ","网站推广
搜索引擎推广
信息流推广",网站推广,"
          经验不限
        ","
          大专
        ",武汉·江汉·北湖街,"
          中企动力科技股份有限公司
        ","
          股份制企业
         
          1000-9999人
         
          互联网
        "
新媒体网络推广,"
          1-2万
        ",新媒体推广,新媒体推广,"
          经验不限
        ","
          学历不限
        ",阳江·江城区·岗列街道,"
          阳江市仲国低空经济发展有限公司
        "," 
          20-99人
         
          科学技术推广
        "
推广专员（北京）,"
          1.5-2万
        ",处方药,处方药,"
          经验不限
        ","
          学历不限
        ",北京·丰台·看丹,"
          上海和黄药业
        ","
          合资
         
          1000-9999人
         
          医药制造
        "
实习【保底6500】有法假市场app推广,"
          1-1.7万·13薪
        ","甲方公司
线上
新媒体推广经验
团队管理经验
C端客户
平台类产品
月结
可实习",甲方公司,"
          经验不限
        ","
          学历不限
        ",福州·仓山·仓前,"
          福州朴朴电子商务有限公司
        ","
          民营
         
          10000人以上
         
          互联网
        "
Pos刷卡机推广员,"
          500-1000元/天
        ","地推销售
渠道销售
网络销售",地推销售,"
          经验不限
        ","
          学历不限
        ",桂林·七星区·七星区街道,"
          桂林市容亿科技有限公司
        "," 
          100-299人
         
          IT服务
        "
投放组长-短剧,"
          1.1-1.9万
        ",巨量引擎,巨量引擎,"
          1-3年
        ","
          大专
        ",郑州·金水·龙子湖,"
          郑州新阅益文化传媒有限公司
        ","
          其它
         
          500-999人
         
          广播/影视
        "
线上运营实习生（AI产品推广）,"
          150-200元/天
        ","C端用户
工具类产品
活动策划
用户增长
社群营销",C端用户,"
          经验不限
        ","
          大专
        ",成都·武侯·浆洗街,"
          直面科技(成都)有限公司
        ","
          股份制企业
         
          20人以下
         
          计算机软件
        "
海外游戏广告投放优化师/投放主管,"
          1.4-2.5万
        ","媒介专员
媒介主管/经理
网络媒体
游戏类媒体
乙方经验
甲方经验
游戏广告投放经验
媒介/媒体资源方
游戏广告投放",媒介专员,"
          1-3年
        ","
          学历不限
        ",深圳·宝安·西乡,"
          深圳市蚂蚁互动文化传媒有限公司
        "," 
          20-99人
         
          电子商务
        "
海外投放/游戏推广,"
          4000-6000元
        ","FACEBOOK投放
APPLOVIN投放
GOOGLE投放",FACEBOOK投放,"
          1-3年
        ","
          本科
        ",厦门·思明·莲前,"
          厦门麟贝互娱科技有限公司
        ","
          民营
         
          100-299人
         
          游戏
        "
app推广专员,"
          8000-16000元
        ","线上
工具类产品",线上,"
          经验不限
        ","
          大专
        ",苏州·工业园区,"
          收钱吧
        ","
          民营
         
          1000-9999人
         
          互联网
        "
抖音团购销售+市场推广+六险一金（字节正编）10k+,"
          8000-15000元
        ","面销/陌拜
地推销售
企业客户
本地生活商家
团购 到店 休闲娱乐",面销/陌拜,"
          经验不限
        ","
          大专
        ",东莞·南城街道,"
          外企德科
        ","
          合资
         
          10000人以上
         
          人力资源服务
        "
信息流投放运营专员,"
          8000-12000元
        ","信息流
投放",信息流,"
          1-3年
        ","
          大专
        ",广州·白云·大源,"
          广东七件事网络科技有限公司
        ","
          民营
         
          100-299人
         
          互联网
        "
京东正编推广拉新,"
          8000-16000元·13薪
        ","线下
线上
C端客户
电商类产品
社区类产品",线下,"
          经验不限
        ","
          高中
        ",廊坊·三河市,"
          京东集团
        ","
          合资
         
          10000人以上
         
          互联网
        "
投手,"
          8000-15000元
        ","抖音
巨量引擎
快手
千川",抖音,"
          1-3年
        ","
          大专
        ",长春·南关·新立城,"
          吉林省闯天下文化传媒有限公司
        ","
          其它
         
          500-999人
         
          电子商务
        "
数字广告投放专员（SEM/海外推广）,"
          1-2万
        ","搜索引擎推广
信息流推广
Google
百度
YAHOO
数字广告投放
ROI
海外推广",搜索引擎推广,"
          经验不限
        ","
          本科
        ",上海·浦东·康桥,"
          SELLECK上海赛徕克生物科技有限公司
        ","
          合资
         
          300-499人
         
          生物工程
        "
Facebook广告投放,"
          8000-12000元
        ",媒介投放,媒介投放,"
          1-3年
        ","
          大专
        ",郑州·中原·梧桐,"
          郑州科达机械仪器设备有限公司
        ","
          民营
         
          100-299人
         
          贸易/进出口
        "
游戏广告投放专员,"
          1-1.5万
        ","媒介专员
网盟渠道
网络媒体
乙方经验
甲方经验",媒介专员,"
          1-3年
        ","
          本科
        ",上海·普陀·长征,"
          连云港飞扬网络科技有限公司
        ","
          民营
         
          100-299人
         
          游戏
        "
谷歌竞价推广专员,"
          8000-10000元
        ",Google,Google,"
          1-3年
        ","
          大专
        ",郑州·中原·石佛,"
          郑矿机器
        ","
          民营
         
          100-299人
         
          电气机械/电力设备
        "
美团新业务 小象超市APP推广（空白市场）,"
          面议
        ","可接受外勤和出差
地推经验
销售经验
线下
C端客户",可接受外勤和出差,"
          经验不限
        ","
          学历不限
        ",重庆·两江新区,"
          北京三快在线科技有限公司
        ","
          上市公司
         
          10000人以上
         
          互联网
        "
推广投放专员,"
          8000-12000元
        ","线下会议论坛
传统媒体
推广投放策略
数据分析与优化
场景化营销策划",线下会议论坛,"
          1-3年
        ","
          本科
        ",合肥·蜀山·琥珀,"
          安徽古井轻养社供应链管理有限公司
        "," 
          100-299人
         
          食品/饮料
        "
内容投放负责人,"
          1-1.5万
        ",,,"
          经验不限
        ","
          本科
        ",南京·江宁·秣陵,"
          卡卡业(江苏)企业管理有限公司
        "," 
          100-299人
         
          电子商务
        "
facebook广告投放,"
          6000-12000元
        ","信息流推广
网站推广
FACEBOOK
谷歌，TT投放
信息流
广告投放
海外平台",信息流推广,"
          1-3年
        ","
          大专
        ",西安·雁塔·丈八沟,"
          西安丹骏数字科技有限公司
        ","
          上市公司
         
          100-299人
         
          电子商务
        "
校园推广专员,"
          50-100元/时
        ",微博,微博,"
          经验不限
        ","
          学历不限
        ",乌鲁木齐·新市区·银川路街道,"
          新疆如锦智能健康管理有限公司
        ","
          民营
         
          20人以下
         
          美发/美容/保健
        "
"B端 社媒推广（Facebook,Tiktok,)","
          5000-10000元
        ","网络媒体
国外社媒",网络媒体,"
          经验不限
        ","
          大专
        ",深圳·龙华·民治,"
          深圳市亿佳光电有限公司
        ","
          民营
         
          100-299人
         
          贸易/进出口
        "
新媒体推广,"
          9000-12000元
        ","短视频平台
图文平台
团购
小红书
抖音
连锁便利店
食品饮料类
快消品类",短视频平台,"
          1-3年
        ","
          本科
        ",北京·东城·北新桥,"
          柒一拾壹(北京)有限公司
        ","
          合资
         
          500-999人
         
          快速消费品
        "
品牌市场运营推广员,"
          8000-10000元
        ","新媒体运营
社群运营
短视频运营
销售运营
渠道运营
商家运营
品牌运营",新媒体运营,"
          经验不限
        ","
          本科
        ",上海·闵行·浦江,"
          上海杏花楼食品营销有限公司
        ","
          国企
         
          500-999人
         
          零售/批发
        "
游戏投放师,"
          8000-15000元
        ","媒介助理
媒介主管/经理
网络媒体",媒介助理,"
          1-3年
        ","
          大专
        ",西安·雁塔·漳浒寨,"
          陕西瑞欣科技发展有限公司
        ","
          民营
         
          20-99人
         
          IT服务
        "
APP推广兼职日结,"
          0-100000元
        ",线上,线上,"
          经验不限
        ","
          学历不限
        ",福州·仓山·建新,"
          轩宝文化传媒(福州)有限公司
        "," 
          20人以下
         
          广告/营销
        "
腾讯广告投放专员（朋友圈+视频号）,"
          8000-16000元
        ",,,"
          1-3年
        ","
          大专
        ",长沙·芙蓉·荷花园,"
          长沙捷牧教育咨询有限公司
        ","
          其它
         
          100-299人
         
          培训/辅导服务
        "
小红书投放运营专员,"
          9000-13000元
        ","数据分析
信息流优化
产品投放",数据分析,"
          1-3年
        ","
          本科
        ",北京·朝阳,"
          北京粉笔蓝天科技有限公司
        ","
          民营
         
          1000-9999人
         
          互联网
        "
微信小程序推广,"
          8000-15000元
        ","小程序推广
微信商城推广
美食类",小程序推广,"
          1-3年
        ","
          大专
        ",济南·天桥·药山,"
          山东瑞腾食品配料有限公司
        ","
          股份制企业
         
          500-999人
         
          快速消费品
        "
AI支付推广,"
          1-2万
        ","AI支付
AI产品",AI支付,"
          经验不限
        ","
          学历不限
        ",东莞·南城街道,"
          东莞市云翔供应链管理有限公司
        ","
          其它
         
          20人以下
         
          企业服务
        "
信息流广告投放,"
          1-1.3万
        ",,,"
          1-3年
        ","
          大专
        ",上海·闵行·新虹,"
          上海树家医学科技有限公司
        ","
          民营
         
          100-299人
         
          卫生服务
        "
京东BD社区推广（五险一金可就近）,"
          8000-16000元
        ","线下
线上
C端客户
五险一金
老带薪
可就近安排",线下,"
          经验不限
        ","
          学历不限
        ",北京·朝阳,"
          京东集团
        ","
          合资
         
          10000人以上
         
          互联网
        "
小游戏投放,"
          1-1.5万
        ","国内
千万级游戏产品推广经验",国内,"
          1-3年
        ","
          学历不限
        ",北京·石景山·鲁谷,"
          北京游兔科技股份有限公司
        ","
          股份制企业
         
          20-99人
         
          互联网
        "
SEM投放专员（谷歌&Bing）,"
          8000-13000元·14薪
        ","市场推广
英文网站推广经验
SEM
google",市场推广,"
          1-3年
        ","
          本科
        ",广州·天河·冼村,"
          讯汇科技
        ","
          外商独资
         
          100-299人
         
          互联网
        "
抖音团购销售+市场推广+六险一金（字节正编）10k+,"
          8000-15000元
        ","面销/陌拜
地推销售
企业客户
本地生活商家
团购 到店 休闲娱乐",面销/陌拜,"
          经验不限
        ","
          大专
        ",宁波·江北·甬江,"
          外企德科
        ","
          合资
         
          10000人以上
         
          人力资源服务
        "
产品推广专员,"
          9000-12000元·13薪
        ",电商产品,电商产品,"
          经验不限
        ","
          本科
        ",惠州·惠城区·龙丰街道,"
          TCL科技集团股份有限公司
        ","
          合资
         
          10000人以上
         
          耐用消费品
        "
电商运营,"
          7000-8000元
        ","淘宝/天猫
抖音小店
店长
主管",淘宝/天猫,"
          经验不限
        ","
          学历不限
        ",宿迁·宿豫区·晓店街道,"
          江苏自在极意文化创意有限公司
        ","
          股份制企业
         
          20-99人
         
          文化艺术/娱乐
        "
应用商店APP投放,"
          5000-8000元
        ","SEO/SEM/ASO推广经验
信息流投放经验
新媒体推广经验
工具类产品
安卓APP",SEO/SEM/ASO推广经验,"
          1-3年
        ","
          本科
        ",合肥·瑶海,"
          合肥墨格网络科技有限公司
        ","
          其它
         
          20-99人
         
          互联网
        "
新媒体运营（2026年应届实习生）,"
          1000-2000元
        ","短视频平台
抖音
快手
微信视频号
旅游类
医疗类
短视频运营
品牌运营
直播运营",短视频平台,"
          经验不限
        ","
          本科
        ",乌鲁木齐·新市区·喀什东路街道,"
          新疆天缘通用航空有限责任公司
        ","
          股份制企业
         
          20-99人
         
          客运服务
        "
app推广专员 保底9000+,"
          1.1-1.7万
        ",线下,线下,"
          经验不限
        ","
          学历不限
        ",温州·平阳县·鳌江镇,"
          叮咚买菜
        ","
          上市公司
         
          10000人以上
         
          互联网
        "
TikTok海外社媒推广（双休）,"
          9000-15000元
        ","欧洲
美国
海外社交媒体投放
TIK TOK
INSTAGRAM
YOUTUBE",欧洲,"
          经验不限
        ","
          本科
        ",杭州·滨江·西兴,"
          杭州夏歌信息技术服务有限公司
        ","
          民营
         
          1000-9999人
         
          电子商务
        "
信息流广告投放,"
          5000-10000元
        ",信息流推广,信息流推广,"
          1-3年
        ","
          本科
        ",合肥·蜀山·南岗,"
          合肥任达人力资源有限公司
        "," 
          100-299人
         
          专业技术服务
        "
天猫推广投手 爆款投放 关键词/人群优化,"
          5000-7000元
        ","淘宝/天猫
店长
文化行业（图书期刊类目）
站内推广
直通车优化",淘宝/天猫,"
          经验不限
        ","
          本科
        ",石家庄·鹿泉·上庄,"
          石家庄牧狼人商贸有限公司
        ","
          民营
         
          100-299人
         
          电子商务
        "
新媒体投放专员,"
          1-1.5万
        ",媒介,媒介,"
          1-3年
        ","
          本科
        ",杭州·钱塘·白杨,"
          新东方教育科技集团有限公司
        ","
          上市公司
         
          10000人以上
         
          培训/辅导服务
        "
信息流广告投放专员,"
          1-1.3万
        ","巨量引擎
表单投放",巨量引擎,"
          1-3年
        ","
          大专
        ",厦门·思明·莲前,"
          厦门歆澄跨境贸易有限公司
        "," 
          100-299人
         
          电子商务
        "
小红书推广专家,"
          1.1-1.5万
        ",,,"
          1-3年
        ","
          本科
        ",南京·玄武·玄武湖,"
          南京四季物语生物科技有限公司
        ","
          民营
         
          500-999人
         
          电子商务
        "
信息流投放运营,"
          8000-16000元
        ","广点通
巨量引擎
快手
快应用
IAA",广点通,"
          1-3年
        ","
          大专
        ",厦门·思明·莲前,"
          厦门掌上易购网络科技有限公司
        ","
          其它
         
          20-99人
         
          电子商务
        "
海外投放推广专员,"
          1-1.5万
        ",,,"
          1-3年
        ","
          本科
        ",合肥·包河·淝河,"
          合肥合傲科技有限公司
        ","
          股份制企业
         
          20-99人
         
          医疗设备/器械
        "
招聘社区推广员外向社牛就可以8000-16000,"
          9000-16000元
        ","线下
信息流投放经验
推广经验
平台类产品",线下,"
          经验不限
        ","
          学历不限
        ",宁波·海曙·段塘,"
          杭州五点半人力资源开发有限公司
        ","
          民营
         
          100-299人
         
          人力资源服务
        "
广告推广专员-深圳(J27220),"
          8000-12000元
        ","企业客户
个人客户
电话销售
网络销售
会议/会展销售",企业客户,"
          经验不限
        ","
          大专
        ",深圳·罗湖·笋岗,"
          北京五八信息技术有限公司
        ","
          合资
         
          10000人以上
         
          互联网
        "
抖音信息流投放,"
          8000-12000元
        ","巨量AD
千川
种草",巨量AD,"
          1-3年
        ","
          大专
        ",上海·静安·天目西路,"
          江西萌力互动科技有限公司
        ","
          民营
         
          100-299人
         
          互联网
        "
投放产品实习生,"
          面议
        ",,,"
          经验不限
        ","
          本科
        ",北京,"
          北京三快在线科技有限公司
        ","
          上市公司
         
          10000人以上
         
          互联网
        "
京东BD推广/五险一金+就近分配,"
          8000-16000元
        ","线下
线上
C端客户
五险一金
老带薪
可就近安排",线下,"
          经验不限
        ","
          学历不限
        ",北京·朝阳·垡头,"
          京东集团
        ","
          合资
         
          10000人以上
         
          互联网
        "
广告投放,"
          8000-15000元
        ","媒介主管/经理
媒介总监
网络媒体
行业协会",媒介主管/经理,"
          1-3年
        ","
          大专
        ",北京·大兴,"
          石家庄北方医学中等专业学校
        ","
          学校/下级学院
         
          1000-9999人
         
          学校/学历教育
        "
百度推广,"
          8000-16000元
        ","百度系
SEM
百度推广",百度系,"
          1-3年
        ","
          大专
        ",南京·高淳·古柏,"
          江苏高捷节能装备集团有限公司
        ","
          民营
         
          100-299人
         
          化工
        "
海外投放【游戏】,"
          8000-15000元·13薪
        ","TikTok
海外推广
Google
Facebook",TikTok,"
          1年以下
        ","
          大专
        ",武汉·洪山·关山,"
          北京悠洛网络技术有限公司
        ","
          民营
         
          20-99人
         
          互联网
        "
产品运营/软文推广,"
          5000-6000元
        ","品牌推广
品牌营销
新媒体媒介",品牌推广,"
          1-3年
        ","
          大专
        ",西安·未央·张家堡,"
          西安百跃纽贝能素乳品营销有限责任公司
        ","
          民营
         
          500-999人
         
          贸易/进出口
        "
春招朴朴管培推广BD【保底/晋升快可盖章】,"
          1-1.2万
        ","面销
线下
C端客户
接受外勤",面销,"
          经验不限
        ","
          大专
        ",福州·台江·瀛洲,"
          福州朴朴电子商务有限公司
        ","
          民营
         
          10000人以上
         
          互联网
        "
海外优化师/广告协调/广告投放/推广+五险一金+双地铁,"
          5000-10000元
        ","TIKTOK
facebook
google
跨境电商
海外电商",TIKTOK,"
          1-3年
        ","
          大专
        ",西安·雁塔·丈八沟,"
          西安丹骏数字科技有限公司
        ","
          上市公司
         
          100-299人
         
          电子商务
        "
推广运营岗--云腾科技公司,"
          1-1.5万
        ",信息流推广,信息流推广,"
          1-3年
        ","
          本科
        ",广州·白云·鹤龙,"
          广州白云产业投资集团有限公司
        ","
          国企
         
          500-999人
         
          租赁服务
        "
抖音广告投放专员,"
          30-50元/时
        ",,,"
          经验不限
        ","
          学历不限
        ",太原·小店·平阳路,"
          四川华青志传媒有限公司
        ","
          民营
         
          20-99人
         
          社交网络
        "
sem推广专员,"
          1.1-1.8万
        ","搜索引擎推广
信息流推广",搜索引擎推广,"
          1-3年
        ","
          大专
        ",深圳·南山·粤海,"
          爱思助手
        ","
          上市公司
         
          100-299人
         
          计算机软件
        "
千川投放,"
          1-1.2万
        ",,,"
          1-3年
        ","
          大专
        ",杭州·西湖·蒋村,"
          中职北方智扬
        ","
          合资
         
          1000-9999人
         
          学校/学历教育
        "
网络推广seo/sem,"
          6000-8000元
        ",,,"
          1-3年
        ","
          大专
        ",保定·清苑·清苑镇,"
          北京时代新维测控设备有限公司
        ","
          民营
         
          20-99人
         
          仪器仪表制造
        "
