标题,薪水,关键词,标签,其它,其它1,其它2,公司3,关键词4
红人社媒推广,"
          8000-15000元
        ","电商推广
网站推广",电商推广,"
          1-3年
        ","
          大专
        ",许昌·魏都区·半截河街道,"
          许昌罗依斯发制品有限公司
        ","
          其它
         
          100-299人
         
          贸易/进出口
        "
产品推广专员,"
          1-1.5万·13薪
        ",,,"
          1-3年
        ","
          本科
        ",深圳·南山·西丽,"
          TCL科技集团股份有限公司
        ","
          合资
         
          10000人以上
         
          耐用消费品
        "
广告投放专员,"
          8000-16000元
        ","facebook
TIKTOK",facebook,"
          1-3年
        ","
          大专
        ",重庆·渝北,"
          重庆数海星辰网络科技有限公司
        ","
          民营
         
          20-99人
         
          电子商务
        "
小红书投手—信息流优化师、投放、网络推广,"
          1.4-1.6万·14薪
        ",,,"
          1-3年
        ","
          本科
        ",深圳·南山·沙河,"
          深圳旷真法务集团有限公司
        ","
          律师事务所
         
          1000-9999人
         
          法律服务
        "
巨量广告推广专员,"
          5000-7000元
        ","媒介专员
网络媒体
巨量引擎广告投放
数据分析与优化",媒介专员,"
          1-3年
        ","
          大专
        ",潍坊·潍城·于河,"
          潍坊市威力工贸有限责任公司
        ","
          民营
         
          20-99人
         
          建筑设备安装
        "
app推广专员8000-1.6W,"
          1.1-2.2万
        ","新媒体推广经验
线下
B端客户
社区类产品",新媒体推广经验,"
          经验不限
        ","
          学历不限
        ",宁波·海曙·段塘,"
          杭州五点半人力资源开发有限公司
        ","
          民营
         
          100-299人
         
          人力资源服务
        "
微信推广,"
          8000-10000元
        ",,,"
          经验不限
        ","
          本科
        ",重庆·渝中·解放碑,"
          作业帮
        ","
          民营
         
          10000人以上
         
          互联网
        "
抖音达人运营专员,"
          8000-11000元
        ","KOL/MCN资源
效果投放经验
C端用户
消费品
媒介投放
达人BD
内容策划
推广投放
本地生活",KOL/MCN资源,"
          1-3年
        ","
          大专
        ",广州·天河·天河南,"
          广州昌邻餐饮管理有限公司
        ","
          民营
         
          300-499人
         
          餐饮服务
        "
广告投放经理,"
          8000-11000元
        ","媒介助理
媒介主管/经理
网络媒体
KOL
传统媒体",媒介助理,"
          1-3年
        ","
          本科
        ",西安·雁塔·丈八沟,"
          西安力邦临床营养股份有限公司
        ","
          民营
         
          100-299人
         
          食品/饮料
        "
京东BD推广/五险一金+就近分配,"
          8000-16000元
        ","线下
线上
C端客户
五险一金
老带薪
可就近安排",线下,"
          经验不限
        ","
          学历不限
        ",北京·丰台·五里店,"
          京东集团
        ","
          合资
         
          10000人以上
         
          互联网
        "
效果广告投放优化岗（CID & 闭环广告方向）,"
          8000-10000元·14薪
        ","广点通
CID信息流优化师
CID",广点通,"
          1-3年
        ","
          本科
        ",杭州·西湖·转塘,"
          外企德科
        ","
          合资
         
          10000人以上
         
          人力资源服务
        "
企业微信推广员,"
          9000-18000元
        ","企业客户
KA大客户
政府客户",企业客户,"
          1-3年
        ","
          本科
        ",宁波·鄞州·首南,"
          宁波有道网络技术有限公司
        ","
          民营
         
          100-299人
         
          IT服务
        "
（厦门）信息流推广专员-中老年兴趣类,"
          9000-15000元
        ",,,"
          1-3年
        ","
          大专
        ",北京·朝阳,"
          哈德(厦门)教育科技集团有限公司
        ","
          民营
         
          500-999人
         
          培训/辅导服务
        "
小红书投流推广/运营/投手/优化师（商销方向）6-10K+五险,"
          9000-18000元
        ","乙方经验
小红书商销投流
商销种草
投流推广
小红书信息流优化师
小红书运营",乙方经验,"
          1-3年
        ","
          大专
        ",郑州·中原·石佛,"
          河南品效互动网络科技有限公司
        ","
          民营
         
          20-99人
         
          计算机软件
        "
抖音信息流投放专员（农资水产类目）,"
          8000-12000元
        ","抖音
有农资经验
水产动保经验",抖音,"
          1-3年
        ","
          大专
        ",郑州·金水·国基路,"
          郑州渔可盛生物科技有限公司
        ","
          股份制企业
         
          100-299人
         
          农/林/牧/渔
        "
投放专员,"
          3000-5000元
        ",,,"
          经验不限
        ","
          本科
        ",秦皇岛·海港区·黄河道街道,"
          秦皇岛中和智迅科技发展有限公司
        ","
          股份制企业
         
          20-99人
         
          互联网
        "
电商投手,"
          8000-16000元
        ",,,"
          1-3年
        ","
          大专
        ",长春·南关·新立城,"
          吉林省闯天下文化传媒有限公司
        ","
          其它
         
          500-999人
         
          电子商务
        "
兼职支付宝碰一碰推广[日薪300＋分润],"
          8000-16000元
        ",,,"
          经验不限
        ","
          大专
        ",天津·河东·上杭路,"
          天津市百川惠赢信息技术咨询服务有限公司
        ","
          民营
         
          20人以下
         
          咨询服务
        "
app推广专员 保底9000+,"
          1.1-1.7万
        ",线下,线下,"
          经验不限
        ","
          学历不限
        ",温州·瑞安市·塘下镇,"
          叮咚买菜
        ","
          上市公司
         
          10000人以上
         
          互联网
        "
抖音巨量引擎小红书聚光推广专员,"
          8000-16000元
        ","搜索引擎推广
巨量引擎小红书聚光
抖音小红书百度",搜索引擎推广,"
          1-3年
        ","
          学历不限
        ",杭州·上城·丁兰,"
          杭州医枢信息咨询服务有限公司
        ","
          民营
         
          20人以下
         
          在线医疗
        "
数字化微信小店推广达人和城市经理人,"
          8000-16000元
        ",,,"
          经验不限
        ","
          学历不限
        ",深圳·龙岗·坂田,"
          深圳市龙岗区柠度信息咨询工作室(个体工商户)
        "," 
          100-299人
         
          互联网
        "
app推广专员,"
          1.2-2.4万
        ",,,"
          1-3年
        ","
          学历不限
        ",宿迁·沭阳县·南湖街道,"
          美团网
        ","
          民营
         
          1000-9999人
         
          互联网
        "
Facebook推广,"
          1.2-1.6万
        ",新媒体推广,新媒体推广,"
          1-3年
        ","
          大专
        ",深圳·南山·粤海,"
          广州鸿誉出国服务有限公司
        ","
          其它
         
          20-99人
         
          企业服务
        "
新东方-抖音巨量投放,"
          1-1.5万
        ","抖音
巨量引擎",抖音,"
          1年以下
        ","
          本科
        ",济南·历下·千佛山,"
          新东方教育科技集团有限公司
        ","
          上市公司
         
          10000人以上
         
          培训/辅导服务
        "
传播推广岗（政企合作方向）,"
          8000-12000元
        ","政府客户
市场策划经验
本地推广资源
团队管理经验
接受出差/外派",政府客户,"
          经验不限
        ","
          本科
        ",北京·海淀·甘家口,"
          央视国际网络有限公司
        ","
          国企
         
          1000-9999人
         
          互联网
        "
海外投放优化师,"
          1.2-2万
        ","媒介助理
汽车类媒体
网络媒体",媒介助理,"
          1-3年
        ","
          学历不限
        ",北京·大兴,"
          呼和浩特市智能工科中等职业学校有限公司
        ","
          民营
         
          1000-9999人
         
          学校/学历教育
        "
电商投放专员,"
          6000-10000元
        ","电商推广
facebook
谷歌优化师
TT投流",电商推广,"
          1年以下
        ","
          大专
        ",西安·雁塔·丈八沟,"
          西安丹骏数字科技有限公司
        ","
          上市公司
         
          100-299人
         
          电子商务
        "
网络推广,"
          1-2万
        ","信息流推广
搜索引擎推广
新媒体推广
电商推广",信息流推广,"
          经验不限
        ","
          学历不限
        ",济南·堤口路,"
          济南白癜风医院
        ","
          民营
         
          100-299人
         
          医药制造
        "
月薪上万招信用卡推广,"
          1-2万
        ","渠道销售
地推销售",渠道销售,"
          经验不限
        ","
          大专
        ",绵阳·涪城区·城厢街道,"
          招商银行绵阳分行
        ","
          股份制企业
         
          100-299人
         
          银行
        "
推广专员（陕西）,"
          1-1.5万
        ",心血管科,心血管科,"
          1-3年
        ","
          本科
        ",西安·雁塔·小寨路,"
          上海和黄药业
        ","
          合资
         
          1000-9999人
         
          医药制造
        "
五号发薪/京东BD推广可就近分配,"
          9000-18000元
        ","线上
线下
C端客户
平台类产品
首家
老带新
入职五险一金",线上,"
          经验不限
        ","
          学历不限
        ",石家庄·裕华·长江,"
          京东集团
        ","
          合资
         
          10000人以上
         
          互联网
        "
广告投放/腾讯，巨量，百度账户策略管理-互联网大厂,"
          8000-9000元
        ",,,"
          1-3年
        ","
          本科
        ",杭州·西湖·翠苑,"
          外企德科
        ","
          合资
         
          10000人以上
         
          人力资源服务
        "
电商推广专员,"
          8000-15000元
        ","电商推广
搜索引擎推广
网站推广",电商推广,"
          1-3年
        ","
          本科
        ",杭州·拱墅·东新,"
          浙江天昇泰丰医药科技集团有限公司
        ","
          民营
         
          500-999人
         
          医药制造
        "
海外推广专员（Affiliate）,"
          9000-10000元
        ","英文口语
推拉流
流量
网络推广",英文口语,"
          经验不限
        ","
          本科
        ",广州·天河·冼村,"
          讯汇科技
        ","
          外商独资
         
          100-299人
         
          互联网
        "
SEO外贸独立站运营推广,"
          1-1.5万
        ","阿里国际站
搜索引擎推广",阿里国际站,"
          1-3年
        ","
          大专
        ",深圳·宝安·沙井,"
          高安市华显晶显示技术有限公司
        "," 
          500-999人
         
          电子/半导体/集成电路
        "
短剧投放组长,"
          8000-13000元
        ","媒介专员
媒介主管/经理
网络媒体
网盟渠道",媒介专员,"
          1-3年
        ","
          大专
        ",郑州·金水·龙子湖,"
          郑州新阅益文化传媒有限公司
        ","
          其它
         
          500-999人
         
          广播/影视
        "
推广投手,"
          7000-9000元
        ","媒介专员
媒介主管/经理",媒介专员,"
          3-5年
        ","
          大专
        ",青岛·崂山·中韩,"
          青岛抱抱宝贝玩具有限公司
        ","
          民营
         
          100-299人
         
          贸易/进出口
        "
seo推广销售,"
          8000-16000元
        ",搜索引擎推广,搜索引擎推广,"
          经验不限
        ","
          大专
        ",深圳·光明·光明街道,"
          深圳市新葳科技(集团)有限公司
        ","
          民营
         
          100-299人
         
          环保
        "
facebook广告投放,"
          1-1.5万
        ",,,"
          1-3年
        ","
          大专
        ",济南·历下·智远,"
          龙雕智能装备(山东)有限公司
        ","
          民营
         
          500-999人
         
          通用设备制造
        "
品牌推广策划（农业领域）,"
          8000-13000元
        ",新媒体媒介,新媒体媒介,"
          1-3年
        ","
          本科
        ",广州·天河·石牌,"
          健坤网络
        ","
          国企
         
          100-299人
         
          计算机软件
        "
网络推广运营,"
          8000-15000元
        ","新媒体推广
信息流推广
搜索引擎推广",新媒体推广,"
          1-3年
        ","
          大专
        ",武汉·洪山·关山,"
          武汉楚天激光（集团）股份有限公司
        ","
          合资
         
          1000-9999人
         
          通用设备制造
        "
Google广告投放,"
          8000-15000元
        ","跨境电商
google
谷歌
假发
独立站",跨境电商,"
          1-3年
        ","
          本科
        ",郑州·金水·祭城路,"
          许昌罗依斯发制品有限公司
        ","
          其它
         
          100-299人
         
          贸易/进出口
        "
信息流优化师（投放专员）,"
          8000-15000元
        ","投放策略
投放素材
、投放数据
投放效果分析
腾讯广告",投放策略,"
          1-3年
        ","
          本科
        ",广州·白云·同和,"
          枫车创科技(广东)有限公司
        ","
          民营
         
          100-299人
         
          汽车后市场
        "
SEM推广专员,"
          8000-13000元·14薪
        ","甲方公司
信息流投放经验",甲方公司,"
          1-3年
        ","
          本科
        ",杭州·钱塘·白杨,"
          杭州美仪自动化技术股份有限公司
        ","
          民营
         
          500-999人
         
          仪器仪表制造
        "
千川投流（五险一金+福利补贴）,"
          8000-13000元
        ","抖音
千川
直播",抖音,"
          1-3年
        ","
          大专
        ",济南·天桥,"
          山东欣希安药业股份有限公司
        ","
          民营
         
          100-299人
         
          医药制造
        "
海外投放推广专员,"
          1.3-2万
        ","媒介专员
媒介主管/经理",媒介专员,"
          1-3年
        ","
          大专
        ",上海·杨浦·新江湾城,"
          上海永鑫供应链管理有限公司
        ","
          民营
         
          20-99人
         
          贸易/进出口
        "
抖音投放/信息流优化师,"
          8000-15000元
        ","头条系
小红书
抖音",头条系,"
          1-3年
        ","
          本科
        ",成都·武侯·桂溪,"
          美呗
        ","
          民营
         
          500-999人
         
          互联网
        "
高薪诚聘信息流投放经理/五险一金/集团公司,"
          1.5-2万
        ","百度系
百度地图
百度百科
抖音
腾讯系
巨量引擎
今日头条",百度系,"
          经验不限
        ","
          大专
        ",济南·历城·港沟,"
          山东千麒信息科技有限公司
        ","
          民营
         
          300-499人
         
          IT服务
        "
云店运营岗—阅读服务事业部,"
          8000-11000元
        ",云店运营,云店运营,"
          1-3年
        ","
          本科
        ",成都·锦江·柳江,"
          新华文轩
        ","
          国企
         
          1000-9999人
         
          新闻/出版
        "
百度推广运营,"
          1-1.5万
        ","电商推广
搜索引擎推广
信息流推广",电商推广,"
          1-3年
        ","
          大专
        ",佛山·禅城·南庄,"
          广东恒泊智能科技有限公司
        ","
          民营
         
          100-299人
         
          电子商务
        "
海外推广专员,"
          8000-13000元
        ","海外SEO/SEM投放
海外社交媒体投放
流量运营
跨境电商运营",海外SEO/SEM投放,"
          1-3年
        ","
          本科
        ",东莞·塘厦镇,"
          深圳市合利士智能装备有限公司
        ","
          民营
         
          500-999人
         
          电气机械/电力设备
        "
五号发薪/京东BD推广可就近分配,"
          9000-18000元
        ","线上
线下
C端客户
平台类产品
首家
老带新
入职五险一金",线上,"
          经验不限
        ","
          学历不限
        ",石家庄·裕华·裕东,"
          京东集团
        ","
          合资
         
          10000人以上
         
          互联网
        "
1点到！公务员般！运营推广,"
          9000-13000元
        ",,,"
          经验不限
        ","
          本科
        ",重庆·渝中·解放碑,"
          作业帮
        ","
          民营
         
          10000人以上
         
          互联网
        "
达人运营专员（抖音/小红书）,"
          8000-11000元
        ","媒介专员
KOL
网络媒体
乙方经验
甲方经验
达人BD
内容策划
推广投放
本地生活",媒介专员,"
          1-3年
        ","
          大专
        ",广州·天河·天河南,"
          广州昌邻餐饮管理有限公司
        ","
          民营
         
          300-499人
         
          餐饮服务
        "
市场推广专员（公众号运营方向）,"
          1-2万
        ","公众号
展会
光学行业经验",公众号,"
          1-3年
        ","
          本科
        ",上海·闵行·吴泾,"
          杭州爱鸥光学科技有限公司
        ","
          民营
         
          20-99人
         
          专用设备制造
        "
游戏推广,"
          1-2万
        ",,,"
          经验不限
        ","
          学历不限
        ",沧州·运河区·小王庄镇,"
          河北科莫多网络科技有限公司
        ","
          民营
         
          20-99人
         
          互联网
        "
SEM推广专员,"
          8000-10000元
        ",搜索引擎推广,搜索引擎推广,"
          1-3年
        ","
          大专
        ",济南·天桥·北坦,"
          济南药王传中医医院有限公司
        ","
          医院
         
          100-299人
         
          医院
        "
广告投放专员（游戏/电商）,"
          8000-13000元
        ","乙方经验
信息流优化师",乙方经验,"
          1-3年
        ","
          本科
        ",上海·嘉定·南翔,"
          上海芦鸣网络科技有限公司成都分公司
        "," 
          100-299人
         
          互联网
        "
广告投放专员(J25155),"
          8000-10000元
        ","媒介专员
广告投放
新媒体平台
投放策略
品牌活动投放",媒介专员,"
          1-3年
        ","
          本科
        ",上海·闵行·虹桥,"
          旺旺集团
        ","
          上市公司
         
          10000人以上
         
          快速消费品
        "
京东运营助理/京东运营,"
          4000-8000元
        ","助理
京东",助理,"
          经验不限
        ","
          本科
        ",重庆·渝中·化龙桥,"
          重庆赋盈企业管理有限公司
        ","
          其它
         
          20-99人
         
          电子商务
        "
千川投放/纯付费流量+高提成,"
          8000-15000元
        ","抖音
快手
直播间投放",抖音,"
          1-3年
        ","
          大专
        ",郑州·金水·东风路,"
          河南九牛电子商务集团有限公司
        ","
          民营
         
          1000-9999人
         
          电子商务
        "
站外推广专员,"
          1.1-2万
        ","搜索引擎推广
新媒体推广
网站推广",搜索引擎推广,"
          经验不限
        ","
          本科
        ",深圳·龙岗·龙城,"
          深圳市莫尚科技有限公司
        ","
          民营
         
          20-99人
         
          电子商务
        "
高薪网络推广SEM竞价,"
          8000-12000元
        ","搜索引擎推广
信息流推广
百度
360
抖音",搜索引擎推广,"
          经验不限
        ","
          大专
        ",徐州·泉山区·王陵街道,"
          江苏辰标知识产权代理有限公司
        ","
          民营
         
          100-299人
         
          专利/商标/知识产权
        "
广告投放,"
          1.5-2.5万
        ",,,"
          1-3年
        ","
          大专
        ",深圳·南山·桃源,"
          珍爱网
        ","
          合资
         
          1000-9999人
         
          互联网
        "
网络推广专员,"
          8000-10000元
        ","信息流推广
网站推广
搜索引擎推广",信息流推广,"
          1-3年
        ","
          大专
        ",常州·新北·三井,"
          江苏常居房地产营销策划有限公司
        ","
          民营
         
          1000-9999人
         
          房地产开发
        "
FB广告投放,"
          1-2万
        ","Shopify
TikTok
海外推广
Instagram
Google
英语
Facebook
媒介投放",Shopify,"
          1-3年
        ","
          大专
        ",许昌·魏都区·半截河街道,"
          禹州市格瑞丝发制品有限公司
        ","
          民营
         
          500-999人
         
          快速消费品
        "
Google广告投放,"
          8000-15000元
        ","跨境电商
google
谷歌
假发
独立站",跨境电商,"
          1-3年
        ","
          本科
        ",许昌·魏都区·半截河街道,"
          许昌罗依斯发制品有限公司
        ","
          其它
         
          100-299人
         
          贸易/进出口
        "
小红书推广专员及专家,"
          1-1.2万
        ","小红书
抖音
微信公众号
快手
微信朋友圈",小红书,"
          经验不限
        ","
          本科
        ",南京·玄武·玄武湖,"
          南京四季物语生物科技有限公司
        ","
          民营
         
          500-999人
         
          电子商务
        "
SEO运营/网络推广,"
          9000-14000元
        ","数字营销
社媒营销
品牌营销",数字营销,"
          1-3年
        ","
          本科
        ",宁波·鄞州·首南,"
          宁波渠成集团有限公司
        ","
          民营
         
          500-999人
         
          贸易/进出口
        "
市场推广岗 (MJ124079),"
          8000-11000元
        ",市场推广,市场推广,"
          经验不限
        ","
          本科
        ",济南·历城·山大路,"
          印力商用置业有限公司
        ","
          股份制企业
         
          1000-9999人
         
          房地产开发
        "
实习可盖章【保底6500】有法假市场app推广,"
          1-1.7万·13薪
        ","甲方公司
线上
新媒体推广经验
团队管理经验
C端客户
平台类产品
月结
可实习",甲方公司,"
          经验不限
        ","
          学历不限
        ",福州·晋安·岳峰,"
          福州朴朴电子商务有限公司
        ","
          民营
         
          10000人以上
         
          互联网
        "
新媒体主管,"
          6000-10000元
        ","教育类
短视频平台
图文平台",教育类,"
          经验不限
        ","
          学历不限
        ",济南·天桥·药山,"
          山东蓝翔技师学院
        ","
          民营
         
          1000-9999人
         
          培训/辅导服务
        "
京东正编市场推广,"
          8000-16000元·13薪
        ","线下
线上
C端客户
电商类产品
社区类产品",线下,"
          经验不限
        ","
          高中
        ",天津·滨海新区·胡家园,"
          京东集团
        ","
          合资
         
          10000人以上
         
          互联网
        "
【高薪招聘】AI 媒体投放总监（通信/权益赛道）,"
          1.5-2万·13薪
        ","媒介总监
广告投放
AI智能体",媒介总监,"
          经验不限
        ","
          学历不限
        ",武汉·江汉·汉兴街,"
          武汉顺翼数字科技有限公司
        ","
          民营
         
          20-99人
         
          企业服务
        "
新媒体网络推广专员,"
          8000-15000元
        ","信息流推广
搜索引擎推广
新媒体推广",信息流推广,"
          1-3年
        ","
          大专
        ",佛山·顺德·大良,"
          广东高胜互联科技有限公司
        ","
          事业单位
         
          100-299人
         
          咨询服务
        "
海外推广专员,"
          9000-13000元
        ","信息流投放经验
海外市场推广经验
广告投放经验
英文网站推广经验
新媒体
应用商店
平台方
甲方公司",信息流投放经验,"
          1-3年
        ","
          大专
        ",深圳·南山·粤海,"
          爱思助手
        ","
          上市公司
         
          100-299人
         
          计算机软件
        "
内容推广运营经理小红书引流抖音引流,"
          7000-10000元
        ","小红书
视频类
文本类
娱乐类
抖音
知乎",小红书,"
          3-5年
        ","
          学历不限
        ",济南·历下·舜华路,"
          济南佰俪仟颜电子商务有限公司
        ","
          民营
         
          20-99人
         
          电子商务
        "
信息流投放运营经理,"
          1-1.6万
        ","巨量引擎
百度系
腾讯系
房地产",巨量引擎,"
          1-3年
        ","
          大专
        ",深圳·宝安·西乡,"
          深圳市浩森小额贷款股份有限公司
        ","
          民营
         
          20-99人
         
          互联网金融/小额贷款
        "
海外推广专员,"
          8000-13000元
        ","网站
海外社交媒体投放",网站,"
          经验不限
        ","
          大专
        ",常州·溧阳·上兴,"
          江苏嘉盛环境设备制造有限公司
        ","
          民营
         
          500-999人
         
          专用设备制造
        "
产品推广专员,"
          1-1.5万·13薪
        ",冰箱产品,冰箱产品,"
          1-3年
        ","
          本科
        ",合肥·肥西·上派,"
          TCL科技集团股份有限公司
        ","
          合资
         
          10000人以上
         
          耐用消费品
        "
小红书推广,"
          5000-10000元
        ","视频类
小红书
微信公众号
抖音",视频类,"
          1-3年
        ","
          学历不限
        ",烟台·福山·福莱山,"
          烟台天崮山旅游开发有限公司
        ","
          民营
         
          20-99人
         
          旅游服务
        "
美团新业务APP推广（成都空白市场）,"
          面议
        ","销售经验
地推拉新经验
可以接受外勤和出差
线下
C端客户",销售经验,"
          经验不限
        ","
          学历不限
        ",成都·成华·万年场,"
          北京三快在线科技有限公司
        ","
          上市公司
         
          10000人以上
         
          互联网
        "
小红书品宣种草推广,"
          8000-16000元
        ","互联网广告
新媒体广告
销售专员
销售主管
销售经理
网络销售
渠道销售",互联网广告,"
          经验不限
        ","
          学历不限
        ",南昌·青山湖,"
          江西嗨淘文化传媒有限公司
        ","
          民营
         
          20-99人
         
          广告/营销
        "
内容KOL投放,"
          1-1.2万
        ","媒介主管/经理
KOL",媒介主管/经理,"
          1-3年
        ","
          本科
        ",北京·通州·新华,"
          乖宝宠物食品集团股份有限公司
        ","
          股份制企业
         
          1000-9999人
         
          快速消费品
        "
拼多多运营助理,"
          3000-6000元
        ",助理,助理,"
          经验不限
        ","
          大专
        ",菏泽·牡丹区·南城街道,"
          菏泽加特林网络科技有限公司
        ","
          民营
         
          20-99人
         
          电子商务
        "
SEM推广专员/SEM优化师,"
          1-2万·14薪
        ","搜索引擎推广
信息流推广",搜索引擎推广,"
          1-3年
        ","
          本科
        ",北京·朝阳·呼家楼,"
          北京市京都律师事务所
        ","
          律师事务所
         
          500-999人
         
          法律服务
        "
推广专员,"
          8000-10000元
        ",,,"
          1-3年
        ","
          大专
        ",杭州·余杭·良渚,"
          杭州商旅知味观电子商务有限公司
        ","
          国企
         
          100-299人
         
          电子商务
        "
海外kol推广,"
          9000-12000元
        ","商务BD/媒介合作经验
红人营销经验
欧美
KOL推广
PCB",商务BD/媒介合作经验,"
          1-3年
        ","
          本科
        ",深圳·宝安·福永,"
          深圳捷多邦智能科技有限公司
        "," 
          100-299人
         
          电子/半导体/集成电路
        "
网络推广,"
          8000-16000元·13薪
        ",电商推广,电商推广,"
          经验不限
        ","
          学历不限
        ",金华·福田街道,"
          义乌谦耀文化传媒有限公司
        ","
          其它
         
          20人以下
         
          新媒体
        "
内容推广专员,"
          3000-5000元
        ","文本类
小红书
微信公众号
抖音",文本类,"
          经验不限
        ","
          大专
        ",襄阳·襄州区,"
          襄阳市盈乐卫生用品有限公司
        ","
          民营
         
          100-299人
         
          快速消费品
        "
海外社媒推广专员,"
          1-1.5万·13薪
        ","海外平台
TikTok
YouTube
Facebook
内容运营
产品运营",海外平台,"
          1-3年
        ","
          本科
        ",深圳·南山·招商,"
          中国南玻集团股份有限公司
        ","
          上市公司
         
          10000人以上
         
          非金属矿物制品业
        "
facebook广告投放,"
          8000-12000元
        ","媒介专员
网络媒体
科技类媒体
娱乐类媒体
甲方经验
海外投放经验
KOL",媒介专员,"
          1-3年
        ","
          大专
        ",成都·双流·煎茶,"
          四川元境天成数字科技有限公司
        ","
          民营
         
          100-299人
         
          游戏
        "
app推广专员 保底9000+,"
          1.1-1.7万
        ",线下,线下,"
          经验不限
        ","
          学历不限
        ",宁波·奉化·江口,"
          叮咚买菜
        ","
          上市公司
         
          10000人以上
         
          互联网
        "
APP推广-京东正编,"
          8000-16000元·13薪
        ","线下
线上
C端客户
电商类产品
社区类产品",线下,"
          经验不限
        ","
          高中
        ",廊坊·三河市,"
          京东集团
        ","
          合资
         
          10000人以上
         
          互联网
        "
朴朴超市总部直招/推广专员/高提成/大厂经验,"
          8000-16000元
        ","线下
C端客户
电商类产品",线下,"
          经验不限
        ","
          高中
        ",泉州·丰泽区·清源街道,"
          福州朴朴电子商务有限公司
        ","
          民营
         
          10000人以上
         
          互联网
        "
电商运营经理,"
          5000-7000元
        ","主管
经理",主管,"
          1-3年
        ","
          学历不限
        ",天水·甘谷县·大像山镇,"
          甘肃陇上椒农业科技(集团)有限公司
        ","
          民营
         
          100-299人
         
          零售/批发
        "
抖音团购销售+市场推广+六险一金（字节正编）10k+,"
          8000-15000元
        ","面销/陌拜
地推销售
企业客户
本地生活商家
团购 到店 休闲娱乐",面销/陌拜,"
          经验不限
        ","
          大专
        ",绍兴·越城区·迪荡街道,"
          外企德科
        ","
          合资
         
          10000人以上
         
          人力资源服务
        "
网络推广总监（小红书/抖音）,"
          1-1.7万
        ","电商推广
网站推广
信息流推广",电商推广,"
          经验不限
        ","
          学历不限
        ",合肥·长丰·双墩,"
          合肥品冠科技有限公司
        ","
          其它
         
          10000人以上
         
          互联网
        "
医药推广专员,"
          8000-14000元
        ","儿科
内科
皮肤科
OTC推广
处方药推广
医药代表",儿科,"
          经验不限
        ","
          本科
        ",上海·长宁·江苏路,"
          四川明欣药业有限责任公司
        ","
          民营
         
          500-999人
         
          医药制造
        "
网络内容推广 不加班 7小时工作,"
          5000-10000元
        ","文本类
小红书
知乎",文本类,"
          经验不限
        ","
          学历不限
        ",新乡·牧野区·荣校路街道,"
          新乡市牧野区知源科技有限公司
        ","
          股份制企业
         
          20-99人
         
          电子商务
        "
